ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (lbs)","Comprimento (in)","Largura (in)","Altura (in)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Marcas,"Metadado: wpr_secondary_image_id","Metadado: site-sidebar-layout","Metadado: ast-site-content-layout","Metadado: site-content-style","Metadado: site-sidebar-style","Metadado: theme-transparent-header-meta","Metadado: _yoast_wpseo_primary_product_brand","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _eael_post_view_count","Metadado: astra-migrate-meta-layouts","Metadado: _yoast_wpseo_content_score"
3210,simple,,,"Fadas e Unicórnios",1,0,visible,"<b>Um Encontro com o Mundo dos Sonhos!</b>\n\n<span style=""font-weight: 400;"">Direto do reino encantado da imaginação, Ríirou e Belle — os unicórnios originais da nossa empresa — surgem com toda sua magia para transformar o evento em pura fantasia! Ríirou é um herói de capa brilhante, enquanto Belle encanta com sua saia de bailarina e sua doçura inesquecível. Junto às fadas encantadas, eles criam uma atmosfera única de delicadeza, cor e emoção.</span>\n\n<span style=""font-weight: 400;"">Com a possibilidade de um show especial, músicas marcantes emocionam crianças e adultos, tornando essa experiência um verdadeiro sonho acordado. Um dos temas mais amados do nosso repertório — e não é por acaso. 🌸🧚‍♀️💫</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Fadas,"alegre, azul, colorido, delicado, encantador, evento temático, fadas, fantasia, fofura, infantil, lúdico, mágico, personagens originais, poético, receptivo, rosa, show ao vivo, sonho, unicórnios, visual marcante",,"https://mantoproducoes.com.br/wp-content/uploads/2024/04/Captura-de-Tela-2024-04-06-as-17.57.57.png, https://mantoproducoes.com.br/wp-content/uploads/2024/04/Captura-de-Tela-2024-04-06-as-17.57.37.png, https://mantoproducoes.com.br/wp-content/uploads/2024/04/Captura-de-Tela-2024-04-06-as-17.57.52.png, https://mantoproducoes.com.br/wp-content/uploads/2024/04/Captura-de-Tela-2024-04-06-as-17.57.57.png, https://mantoproducoes.com.br/wp-content/uploads/2024/04/Captura-de-Tela-2024-04-06-as-18.02.34.png, https://mantoproducoes.com.br/wp-content/uploads/2024/04/Captura-de-Tela-2024-04-06-as-17.57.26.png",,,,,,,,,0,,0,default,default,default,default,default,,31,1,394,set,
3370,simple,,,Aladdin,1,0,visible,"<b>Um Mundo Ideal Dentro da Sua Festa!</b>\n\n<span style=""font-weight: 400;"">Direto das Arábias para encantar cada cantinho do seu evento! Aladdin, Jasmine, o Gênio, Jafar e o travesso Abu chegam com toda a magia do oriente para recepcionar os convidados, brincar com as crianças e transformar a festa em um verdadeiro conto de fadas. E para quem quiser ainda mais emoção, o espetáculo ao vivo é de tirar o fôlego, com música, romance e aquela pitada de magia que faz todo mundo sonhar! 🧞‍♂️🐒🌟</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Princesas,"aladdin, infantil, princesas, show",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Aladdin1-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Aladdin3-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Aladdin2-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Aladdin4-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Aladdin5-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Aladdin6-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Aladdin7-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,39,1,360,set,
3382,simple,,,Shakira,1,0,visible,"<b>A Diva Latina Invade o Palco!</b><span style=""font-weight: 400;""> 🔥</span>\n\n<span style=""font-weight: 400;"">Prepare-se para um verdadeiro espetáculo! Com figurinos deslumbrantes, dançarinos cheios de energia e os maiores hits escolhidos pelos contratantes, o show cover da Shakira é eletrizante do início ao fim! Uma performance contagiante, vibrante e cheia de atitude, que coloca todo mundo pra dançar e cantar junto. Quando essa estrela entra, a festa pega fogo! 🌟🎶</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Cantoras,"cantora, corporativo, dançarinos, infantil, música, shakira, show",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-133-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-177-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-173-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-160-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-158-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-146-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-133-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-113-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-083-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-068-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-064-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Shakira-045-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,43,1,80,set,
3395,simple,,,Venezianos,1,0,visible,"<b>O Encanto do Luxo em Cada Detalhe</b>\n\n<span style=""font-weight: 400;"">Mistério, requinte e sofisticação. Os personagens venezianos surgem como verdadeiras obras de arte vivas, desfilando entre os convidados com olhares enigmáticos, gestos elegantes e figurinos impecáveis. Eles não apenas embelezam o ambiente — eles o transformam. Cada presença é uma viagem no tempo, mergulhando o público em uma atmosfera digna dos grandes bailes da nobreza europeia. Ideal para recepcionar com classe, posar para fotos marcantes e criar uma experiência imersiva que encanta do início ao fim. ✨🕯️👑</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Gala, Social","adulto, artístico, baile de máscaras, chique, clássico, corporativo, elegante, formal, luxo, misterioso",,https://mantoproducoes.com.br/wp-content/uploads/2025/06/Venezianos-02-scaled.jpg,,,,,,,,,0,,0,default,default,default,default,default,,49,1,185,set,
3433,simple,,,Avatar,1,0,visible,"<span style=""font-weight: 400;"">Diretamente das florestas bioluminescentes de Pandora, os Filhos de Pandora chegam para transformar qualquer evento em uma experiência épica e inesquecível. Com figurinos deslumbrantes, maquiagem detalhada e performances que misturam dança, expressão corporal e ambientação sensorial, esse elenco transporta o público para o universo mágico dos Na’vi. Uma celebração da conexão com a natureza, da força do clã e da beleza de um povo que luta com o coração. Ideal para eventos noturnos, temáticos e experiências imersivas.</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Fantasia, Performáticos","adulto, cenográfico, épico, fantasia, imersivo, mágico, maquiagem artística, noturno, tribal",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-07-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-07-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-05-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-04-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-08-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Avatar-01-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,60,1,148,set,60
3437,simple,,,"Cantora Pop",1,0,visible,"<span style=""font-weight: 400;"">Ela canta, dança e arrasa! Com um repertório musical versátil e cheio de hits, nossa cantora pop é a estrela perfeita para levantar o astral de qualquer evento. Seja com um look futurista prateado, um visual vibrante inspirado nos anos 80 ou um figurino glamouroso de brilho e lantejoulas, ela se adapta a diferentes temas e estilos com muita energia e presença de palco. Ideal para shows dinâmicos, festas animadas e experiências cheias de atitude.</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Cantoras,"animado, brilho, carismática, dançante, evento teen, figurinos variados, interativo, jovem, moderno, musical, palco, performance, pop, show ao vivo, versátil, vibrante",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-08-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-08-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-01-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-07-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-05-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-11-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-10-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-04-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/CantoraPop-09-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,43,1,71,set,
3440,simple,,,"Ana Castela",1,0,visible,"<h3><b>A Boiadeira Mais Querida do Brasil!</b></h3>\n<span style=""font-weight: 400;"">Com seu chapéu na cabeça e a voz no coração, a boiadeira chegou pra transformar qualquer evento em um verdadeiro espetáculo sertanejo! Com músicas marcantes escolhidas pelo contratante, figurinos incríveis, canto ao vivo e coreografias que animam do início ao fim, o show é sucesso garantido. Uma apresentação envolvente, animada e que todo mundo canta junto!</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Cantoras,"animado, boiadeira, brasilidade, cantora, carismática, coreografia, dançante, evento jovem, figurinos, musical, público adulto e teen, sertanejo, show ao vivo, versátil, vibes do campo",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/AnaCastela_02.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/AnaCastela_04.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/AnaCastela_05.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/AnaCastela_02.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/AnaCastela_03.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/AnaCastela_01.jpg",,,,,,,,,0,,0,default,default,default,default,default,,43,1,255,set,
3446,simple,,,"A Bela e a Fera",1,0,visible,"<b>Um conto de magia viva</b>\n\n<span style=""font-weight: 400;"">O universo encantado de </span><i><span style=""font-weight: 400;"">A Bela e a Fera</span></i><span style=""font-weight: 400;""> ganha vida com personagens impecáveis como a Bela, a Fera, Lumière e Gaston. Desde a recepção dos convidados até as interações durante a festa, cada detalhe é pensado para envolver o público em uma experiência mágica e imersiva.</span>\n\n<span style=""font-weight: 400;"">Com figurinos impecáveis e interpretações marcantes, os personagens circulam pelo evento, tiram fotos, encantam com simpatia e tornam cada momento ainda mais especial.</span>\n\n<span style=""font-weight: 400;"">E para quem busca um momento de impacto, também há a opção de um </span><b>show emocionante com canto ao vivo</b><span style=""font-weight: 400;"">, que transforma o clássico em uma apresentação inesquecível.</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Princesas,"clássico, conto de fadas, emoção, encantador, família, figurino de gala, infantil, interação, mágico, nostálgico, personagens icônicos, princesa, receptivo, romântico, show ao vivo, teatral",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/ABelaeaFera-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/ABelaeaFera-04-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/ABelaeaFera-01-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/ABelaeaFera-03-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/ABelaeaFera-02-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/ABelaeaFera-06-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/ABelaeaFera-05-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,39,1,754,set,
3469,simple,,,"Bob Esponja",1,0,visible,"<span style=""font-weight: 400;"">🌊 </span><b>Direto da Fenda do Biquíni para a sua festa!</b><span style=""font-weight: 400;""> 🐠</span>\n\n<span style=""font-weight: 400;"">Bob Esponja, Patrick, Lula Molusco, Sandy e Sr. Siriguejo saem das profundezas do oceano para transformar qualquer evento em uma experiência inesquecível! Com figurinos vibrantes e performances animadas, essa turma garante momentos de pura alegria, risadas e nostalgia para todas as idades. Perfeitos para festas infantis, encontros temáticos e ativações especiais, nossos personagens trazem à tona toda a magia e diversão do fundo do mar!</span>",,,,taxable,,1,,,0,0,,,,,0,,,,"Filmes/Séries, Infantil","alegre, animação, carismático, colorido, desenho animado, divertido, evento familiar, fotos, fundo do mar, infantil, interativo, nostálgico, personagens clássicos, receptivo, temática oceano",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja4-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja5-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja4-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja6-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja7-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja3-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja2-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/BobEsponja1-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,105,1,273,set,
3484,simple,,,Circo,1,0,visible,"<span style=""font-weight: 400;"">Prepare-se para viver a magia do circo com a </span><b>Trupe Encantada do Picadeiro</b><span style=""font-weight: 400;"">! Com figurinos vibrantes e performances eletrizantes, nosso elenco reúne artistas das mais diversas especialidades circenses: malabaristas carismáticos, perna-de-pau imponentes, pirofagistas audaciosos e palhaços que espalham alegria por onde passam.</span>\n\n<span style=""font-weight: 400;"">Cada apresentação é um espetáculo de cor, energia e fantasia, ideal para transformar qualquer festa em um verdadeiro show! Um convite ao riso, à surpresa e ao encantamento – do jeitinho que só o circo sabe fazer.</span>",,,,taxable,,1,,,0,0,,,,,0,,,,Circo,"alegre, animado, artístico, cenográfico, colorido, infantil, interativo, lúdico, mágico, malabarismo, perna de pau, pirofagia, receptivo, temático, versátil",,"https://mantoproducoes.com.br/wp-content/uploads/2025/06/Circo1-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Circo4-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Circo5-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Circo2-scaled.jpg, https://mantoproducoes.com.br/wp-content/uploads/2025/06/Circo3-scaled.jpg",,,,,,,,,0,,0,default,default,default,default,default,,117,1,204,set,
